metric,juniors,floor,fed,yP,yPEA,E,A,weight
mean,FALSE,1400,GEO,-72.16257325520833,-49.18516663155381,-23.2421875,5.6875,2.7999023572715316e-4
mean,FALSE,1400,GER,116.7733846846359,120.71751026792407,-11.763734902782758,7.159300991070204,0.0076484455810771415
mean,FALSE,1400,GRE,87.71313901791122,81.963786904016,-7.963440746981178,9.535786998034258,0.0014043416008425959
mean,FALSE,1400,HUN,8.192234466364765,19.88146699568408,-27.484491517112886,15.34871040502108,0.001544606116704639
mean,FALSE,1400,IND,-179.94708975690938,8.86515183721476,-142.8502248300066,8.450416758060975,0.0011113616446913712
mean,FALSE,1400,IRI,30.642065063296723,53.22033876603929,-28.30350074445292,9.935223517449248,0.0013451857727516821
mean,FALSE,1400,ISR,-3.80307524846545,87.17634587856908,-73.09064902556767,7.458430180582873,4.2121611310822865e-4
mean,FALSE,1400,ITA,37.37108671196173,112.64231013955595,-68.10590111642742,12.242902711323765,0.0010735740822286207
mean,FALSE,1400,KAZ,-69.16777894471936,14.521364967521794,-67.23734873487348,6.863586358635864,3.572950903820327e-4
mean,FALSE,1400,LAT,33.26069048598504,-17.611052588948787,34.098105013817616,1.2147651006711442,3.435654083666094e-4
mean,FALSE,1400,LTU,59.321979554070815,62.21604763265766,-11.3062980030722,7.380337941628262,3.744114222243561e-4
mean,FALSE,1400,MEX,156.35028702363613,185.0177268590409,-35.95232313420753,12.62708434515137,0.0010071589677925936
mean,FALSE,1400,NED,59.10494277120115,62.61404256932137,-16.954905163329826,11.530295047418335,0.0014059574229969276
mean,FALSE,1400,PHI,124.83835873087985,118.01014530509794,-15.755111313039535,16.333636225957896,3.545134736531023e-4
mean,FALSE,1400,POL,15.666089080272293,34.78833565535142,-27.16765990909704,10.956758009759305,0.0021076854302940814
mean,FALSE,1400,ROU,-112.37532918937553,-42.950995278402296,-58.90142253834185,8.178839742164925,6.773516685977634e-4
mean,FALSE,1400,RUS,44.62711598386369,76.49217768634041,-35.92327512167192,10.823001847851543,0.004416377957315403
mean,FALSE,1400,SLO,-42.198666162377506,85.95022157698735,-105.98549836601308,12.918436819172115,4.585068920281068e-4
mean,FALSE,1400,SRB,41.569931509511264,97.67127484195926,-60.5228182473855,16.888892895780742,0.0019404788422307659
mean,FALSE,1400,SRI,132.450764054738,65.93008154514835,41.28896803824162,4.211641203486739,0.0011266294848626477
mean,FALSE,1400,SUI,69.16292460418039,163.47018116017847,-73.08829822251482,5.603055738424402,5.557710556235944e-4
mean,FALSE,1400,SVK,-31.276010599486494,-27.130994456576087,-21.417670793214114,14.725483723062815,9.623628345158189e-4
mean,FALSE,1400,SWE,47.947095110544446,74.57061204687571,-30.606612217074613,9.513879596551249,6.033808986033357e-4
mean,FALSE,1400,TUR,-5.2039385511246765,14.875015729203772,-22.031943086096476,6.3393065589803435,9.434499014059656e-4
mean,FALSE,1400,UKR,46.49617763363517,97.62230998268059,-53.64922870556673,14.193158953722332,7.322627984743121e-4
mean,FALSE,1400,USA,2.381520933379064,89.22648885502157,-70.98825005703857,8.08909422769792,5.31344754869298e-4
mean,FALSE,1400,VIE,79.97188161119705,81.55657655089192,-8.351351351351354,5.75945945945946,2.904958222121397e-4
mean,FALSE,1600,ARG,-38.3374747042943,40.30515833981967,-105.0560327198364,11.824744376278115,5.661453888968701e-4
mean,FALSE,1600,AUT,71.15252716057361,119.26263426877294,-64.28342746883226,13.964209776978485,0.001601689302499208
mean,FALSE,1600,BRA,95.93865248255574,128.91889758573532,-44.07657200811359,13.79334009465855,0.0015571955795163144
mean,FALSE,1600,CHN,71.8291223345387,91.8550939366273,-26.74608276416231,0.3053435114503813,4.163367584159863e-4
mean,FALSE,1600,COL,49.70880659279733,100.15552112425257,-67.40198485778595,13.021997135256804,0.0012639508012545137
mean,FALSE,1600,CRO,45.48971846586277,79.4296147035462,-45.36069469338983,14.921079789256417,0.0011507303399229413
mean,FALSE,1600,CUB,77.05227337876245,127.84112452365642,-67.85671536701287,12.016590389016017,0.001098274481561846
mean,FALSE,1600,CZE,4.293904382727007,37.0121433231156,-43.72731800922713,14.096394888335446,0.002839933569401251
mean,FALSE,1600,ENG,2.584714146931151,23.827941693837346,-28.391651865008882,9.368215906848235,7.794375086046824e-4
mean,FALSE,1600,ESP,12.14181515612649,35.205349498428454,-30.831317198651604,13.279493150185921,0.003675851165628836
mean,FALSE,1600,FRA,19.48433594177417,66.87055663474305,-63.3198431900759,15.41956424135093,0.00460030361084013
mean,FALSE,1600,GEO,7.118718548743081,4.057070224371572,4.076814658209997,5.529011040638949,3.546475398856434e-4
mean,FALSE,1600,GER,81.60735415499362,94.33960586449714,-17.02386547467006,8.880962111536824,0.008102079865090785
mean,FALSE,1600,GRE,89.1555807344451,100.16171382630073,-14.72053471444569,9.776053331466969,0.0014289932939532367
mean,FALSE,1600,HUN,-5.530604819976698,19.07273905848605,-32.89268634282982,15.512229281956685,0.0017479992796048851
mean,FALSE,1600,IND,-88.8447202180266,10.40343024328766,-132.56512716174976,7.11857578840285,0.0010132444848619496
mean,FALSE,1600,ITA,-24.442928523313505,62.32122169896744,-115.9110903880271,15.688986944457078,9.919517626204737e-4
mean,FALSE,1600,KAZ,-2.2831604324072505,46.36658601833361,-64.99351851851853,9.124074074074073,4.18844917775391e-4
mean,FALSE,1600,LAT,69.47903240913453,35.39977332028892,45.51249999999999,0.7245192307692321,4.1730541333468715e-4
mean,FALSE,1600,MEX,135.83940782968224,173.480896817662,-50.29957308167623,12.763228850690933,0.0010490396153526103
mean,FALSE,1600,NED,-5.712460133099458,14.858625621859478,-27.499956860602225,12.092059474849734,0.0015379555265383471
mean,FALSE,1600,POL,34.47957993274832,51.42189078124807,-22.64948830409358,10.219371345029245,0.002331920468558806
mean,FALSE,1600,ROU,-69.30354801384254,-28.881994216504836,-54.003751738413285,8.797470810828294,8.084800354936923e-4
mean,FALSE,1600,RUS,16.50364939151276,53.21514128315009,-49.056601724821974,12.340878907473531,0.004826000311498494
mean,FALSE,1600,SRB,35.857679121048704,84.97345198126294,-65.63179089696432,16.362307490197665,0.002219215021937217
mean,FALSE,1600,SVK,-68.29831085245623,-46.90189421787616,-28.60918232772832,15.267820639630727,0.0010055336288819937
mean,FALSE,1600,TUR,4.10751075694442,22.12461516680531,-24.071428571428584,4.071428571428573,7.677086587693873e-4
mean,FALSE,1600,UKR,42.410749172337106,89.81104241479038,-63.333921370967744,13.269489247311824,8.368207346742382e-4
mean,FALSE,1600,USA,-16.61790826029528,47.39720548867213,-85.51397195803511,8.871923718011566,5.66894848556889e-4
mean,FALSE,1600,VIE,92.29402988899255,97.70195577364699,-7.238339552238813,7.229477611940297,3.453319769695836e-4
mean,TRUE,1000,ALG,260.8369523611556,201.95231345184624,-23.904434495256375,13.480652382475213,4.545503635100413e-4
mean,TRUE,1000,ANG,392.29160525956274,375.9402150884815,-28.4291325136612,9.182035519125684,3.428049134147121e-4
mean,TRUE,1000,ARG,115.49666262520898,79.82267759804022,-41.69191220829974,14.958020789399217,8.951536961443905e-4
mean,TRUE,1000,ARM,136.6112204740162,101.11107242377595,-1.124628542436767,4.81104587953903,3.5094319791241225e-4
mean,TRUE,1000,AUS,176.02944209818287,61.1423225770593,-9.13711117955036,16.941792423775794,8.260488066008977e-4
mean,TRUE,1000,AUT,228.3621366549899,141.5286526285482,-28.26347757945146,18.13528254244667,0.001886238037025373
mean,TRUE,1000,AZE,54.500225506012725,39.8605120152194,-10.039987693389591,4.37403305203938,7.753403311402851e-4
mean,TRUE,1000,BAN,229.7960615432844,173.7364022686051,-6.847841813359054,8.863154087292017,7.996590933787458e-4
mean,TRUE,1000,BEL,211.7646824517997,121.00748377986801,-15.282137728421631,15.396123073826491,0.0012680227151037721
mean,TRUE,1000,BIH,319.8946636837256,102.14597980494756,14.793853019506223,24.095803642121933,4.122011526882241e-4
mean,TRUE,1000,BLR,148.47828830879203,105.87863777974627,-11.465157832042877,8.297842122142299,3.449642805866657e-4
mean,TRUE,1000,BOL,126.88497928395287,84.89172261368954,3.647902381479028,4.448536459485366,0.001087947413827297
mean,TRUE,1000,BOT,231.4394403339172,248.05084294095425,-22.744288760280234,3.5566554980201026,8.721331812076852e-4
mean,TRUE,1000,BRA,262.4189708567411,121.92023727512361,9.006801911337085,15.681863978778033,0.0026382486767839402
mean,TRUE,1000,BUL,83.95955723741119,86.41669728484572,-48.07054748225751,11.68388813788442,4.4023522212792736e-4
mean,TRUE,1000,CAN,213.46915548967735,66.74100306484763,6.152123588604908,17.189304105447157,5.863332684222787e-4
mean,TRUE,1000,CHI,230.89386737896933,165.99605038688532,-10.55167265991065,10.915440775852673,7.932248739135479e-4
mean,TRUE,1000,CHN,68.27386558736792,118.59329747425639,-23.927173656331178,-0.4497790073889121,9.651731478523135e-4
mean,TRUE,1000,COL,181.54548350255408,147.20781628749137,-30.41161446578961,11.972147300049539,0.001570912617084085
mean,TRUE,1000,CRC,182.29102087637722,132.73223333449175,-13.795685505437689,9.767587805312889,6.172035220806076e-4
mean,TRUE,1000,CRO,238.08716396181464,123.51668230558258,-25.19057388350265,20.908010985738393,0.0014724557404184617
mean,TRUE,1000,CUB,223.05691350819959,116.70559959351287,1.5571301247771885,13.183422459893048,0.00147405604588653
mean,TRUE,1000,CZE,211.77435891840997,95.9104472324573,-18.596774400657452,19.427390628812102,0.0033664817828911765
mean,TRUE,1000,DEN,100.92142994177426,33.83123320451858,-36.77729002923998,17.740616657069566,6.019972515364552e-4
mean,TRUE,1000,DOM,216.54358307668593,128.7805481185104,5.623699421965313,9.796339113680158,6.028285177177415e-4
mean,TRUE,1000,ECU,89.17620347082615,110.75938620976913,-19.259401709401708,2.0524216524216516,9.419793716692655e-4
mean,TRUE,1000,EGY,264.7448071166479,125.36474725155438,-0.11129336349925012,17.814800150829566,5.940490128079613e-4
mean,TRUE,1000,ENG,211.27622684850803,67.54662688958427,5.151746031746029,17.05631746031746,0.0012511315756771326
mean,TRUE,1000,ESP,220.25009855066793,103.22218420954846,-9.073500391586151,17.199114532964543,0.007622087656297653
mean,TRUE,1000,EST,188.7162883982145,232.9432998217828,-22.660768372389597,0.011637175195282623,1.7987833390469332e-4
mean,TRUE,1000,FRA,185.2496629488131,119.70601287458948,-16.62461451867742,12.513544963726432,0.009979588802647594
mean,TRUE,1000,GEO,36.258364982915054,44.52090520207314,-23.97291140494231,4.928737681374734,5.850058500721084e-4
mean,TRUE,1000,GER,214.48480685825257,117.13437617851005,-4.829871529245466,13.62884147651286,0.010565193200517922
mean,TRUE,1000,GRE,179.4103890348096,106.91080360291711,-3.504101704047443,10.126608334692978,0.002811485612844171
mean,TRUE,1000,HUN,177.17161014824825,63.19455701081557,-22.673075646922825,20.20396274059871,0.0022452354814625265
mean,TRUE,1000,INA,146.68577983307713,86.72400617095758,-24.308243727598573,13.71889400921659,6.433744035142661e-4
mean,TRUE,1000,IND,71.73231091101378,38.41873732480582,-20.65178233938512,9.405596491478999,0.014889479528023386
mean,TRUE,1000,IRI,121.94050616557786,86.58971203426967,-16.675939325408216,8.67328525143396,0.005496343976769883
mean,TRUE,1000,IRQ,286.0438532118887,188.82449835939892,-11.120645573665712,15.182166826462133,3.552331040321923e-4
mean,TRUE,1000,ISR,164.00763708743742,116.7250659582858,-26.710226558746342,12.700321543408357,6.086104164683e-4
mean,TRUE,1000,ITA,234.5140914111377,90.54177822825233,-4.776293071959529,19.56513333058477,0.0028711321844100512
mean,TRUE,1000,JOR,181.23195320614596,103.05825053620677,-10.561246265471624,12.61203585147247,2.5869757552976876e-4
mean,TRUE,1000,KAZ,31.640659907312095,47.002439053826755,-24.685751912705385,4.20067728583971,0.001577612917757769
mean,TRUE,1000,KEN,270.79147380567684,204.57765395225448,-1.6227256186317263,8.854894468704511,6.743016888311993e-4
mean,TRUE,1000,KGZ,163.97223008809914,97.72555210319155,-13.925115630276785,11.929520593201675,4.653526047233936e-4
mean,TRUE,1000,KOR,193.53548439016066,242.3228179911103,4.555020080321285,-7.362851405622489,5.820954470395189e-4
mean,TRUE,1000,LAT,99.56016019254234,32.98526666138525,22.24361581920904,2.9444067796610156,3.7197752456799663e-4
mean,TRUE,1000,LTU,114.8982877063908,66.45665663289482,-5.708682556312212,7.606665793609217,4.5850729381116575e-4
mean,TRUE,1000,MAS,128.35924688200024,71.4812320171187,0.3008839390218512,7.183408371211305,0.0019150964612634008
mean,TRUE,1000,MDA,141.0202128437217,46.15586845881053,18.892050587172548,7.391056910569105,2.5177453227665756e-4
mean,TRUE,1000,MEX,229.25466949698946,157.4434512265905,-6.177755080098912,10.70605311256854,0.0014054528344133548
mean,TRUE,1000,MGL,155.31733912742004,113.25156359966351,-6.167721518987335,6.907576321667911,3.084771641931925e-4
mean,TRUE,1000,NED,196.1456220110204,86.67815655774635,-8.92985625047038,16.198435097678725,0.0017609145474415586
mean,TRUE,1000,NEP,216.77536345931054,69.29583288031039,14.094688086303936,15.302884615384613,7.63664456369048e-4
mean,TRUE,1000,NOR,87.47220285751236,108.75711081959984,-69.03063583478426,14.512400496136312,7.868585873966499e-4
mean,TRUE,1000,PER,186.47285975296822,140.90417596073274,-7.373701571135101,7.655589633787603,0.0015272064102522835
mean,TRUE,1000,PHI,166.64806380673872,63.30104434976312,10.59893730949831,10.543372600708459,8.553234426314573e-4
mean,TRUE,1000,POL,141.5260362563824,95.61162252926891,-28.269051507563034,12.914775609618403,0.004177291296801481
mean,TRUE,1000,POR,213.98958182286714,133.17893634691615,-19.754838072669827,15.243088467614538,3.9808612355995174e-4
mean,TRUE,1000,ROU,130.09103934820143,53.90808267100623,-16.031085476835145,13.723149819494587,0.0015670220596188625
mean,TRUE,1000,RSA,263.4441185977499,203.0871418701269,-8.011346300533944,9.701945080091534,9.543935697738325e-4
mean,TRUE,1000,RUS,160.5942285957869,112.5869979535168,-10.96562556579292,8.86325853970106,0.011237334455179288
mean,TRUE,1000,SGP,131.21296441682293,75.14692544751554,7.214509068167601,5.354283927454659,2.728528879184876e-4
mean,TRUE,1000,SLO,129.9995871140526,140.14402865863352,-74.88592657342656,17.39545870795871,5.42127290191741e-4
mean,TRUE,1000,SRB,209.80203821199981,110.8710599126891,-39.82468977900213,22.564557122887276,0.002456629850370094
mean,TRUE,1000,SRI,75.31711681732237,46.0727585232257,4.4028653324099025,2.633158589172602,0.004233037576613932
mean,TRUE,1000,SUI,247.42704754119205,186.89560251827697,-24.46820779750969,13.831516636048178,8.196000409431133e-4
mean,TRUE,1000,SVK,166.00840108881977,36.483268920549705,-22.11073722780084,22.047786461352935,0.001812575498844696
mean,TRUE,1000,SWE,254.05891280719774,126.24382828427531,3.594639486598723,15.41400528501321,9.251798636899803e-4
mean,TRUE,1000,THA,210.70663043576877,144.44734872223165,16.694874591057797,4.288985823336969,2.998922573447091e-4
mean,TRUE,1000,TUR,108.89673194627817,67.99502865680543,-10.22697278181549,7.77213166307158,0.005048536041667026
mean,TRUE,1000,UAE,182.82031434444443,203.94511286011428,-16.096527777777794,1.3215277777777779,2.288223073545956e-4
mean,TRUE,1000,UKR,209.0054211899656,106.1248190847113,-0.8969258589511782,13.352990422610674,0.0014714170796438525
mean,TRUE,1000,USA,198.3798194546421,108.54143214704318,-13.182638275076997,14.754875228784432,0.0023100764660754086
mean,TRUE,1000,UZB,117.11280724194471,85.36319332822644,-13.70906891187871,7.473247574133975,6.063100778627862e-4
mean,TRUE,1000,VEN,192.41029304765888,113.75009202407242,-10.2178102926337,12.58840565085772,8.366925542356252e-4
mean,TRUE,1000,VIE,99.59253436263488,77.7722157667715,1.2051617873651779,2.4838212634822803,5.587981301339006e-4
mean,TRUE,1000,ZAM,430.81271136429876,419.6203428728023,-24.769125683060103,7.6102003642987235,5.737200737740777e-4
mean,TRUE,1000,ZIM,386.5989103403227,356.4942428282407,-0.35376344086022016,3.93010752688172,3.5248790588221805e-4
mean,TRUE,1400,ARG,2.381258891774888,72.51722409095862,-82.20670995670994,14.86688311688312,8.548297644562442e-4
mean,TRUE,1400,ARM,119.23054139352423,122.26990863038137,-13.242806663301366,4.922549938703398,3.380853165611136e-4
mean,TRUE,1400,AUS,13.377073515923032,7.050725486431787,-33.022063037249296,16.530454359394188,5.643520987044725e-4
mean,TRUE,1400,AUT,114.43872385348423,139.19437439179845,-54.32277447460106,16.431895603463737,0.0018614242027033775
mean,TRUE,1400,AZE,59.82990434722868,68.70156053317979,-22.33623453962437,7.156493357764543,3.8463053099002247e-4
mean,TRUE,1400,BEL,106.73897634735795,122.84368091319095,-46.05890738369611,15.427221510883484,0.0012007666081960454
mean,TRUE,1400,BLR,61.889973321325776,96.11244014122943,-49.88030018761725,11.571232020012506,3.193891704664273e-4
mean,TRUE,1400,BOL,78.64765000641012,106.37283843488518,-34.17051282051284,6.616666666666667,4.146372226030289e-4
mean,TRUE,1400,BRA,149.14833372491123,122.96778611853927,-13.867636403159182,14.14134845301065,0.0024162325265273286
mean,TRUE,1400,BUL,67.13615083243549,136.12758742227655,-75.83409310678272,12.400745959386654,5.672623267374298e-4
mean,TRUE,1400,CAN,89.8754917649769,64.26087624991032,-17.21797235023041,15.448847926267284,4.632709049768768e-4
mean,TRUE,1400,CHI,65.44215308052307,105.16384792448834,-49.34829215116278,9.653088662790697,6.503315313516083e-4
mean,TRUE,1400,CHN,-0.2906443373466051,65.3461204863292,-41.683166109253065,-1.66577480490524,9.442640373743051e-4
mean,TRUE,1400,COL,81.62430131884989,131.4050162177335,-61.89057718005087,12.11769903875167,0.0017632851236939698
mean,TRUE,1400,CRO,92.3017468704017,118.90617257114268,-61.70062252405208,19.126768534238828,0.0015517162457045603
mean,TRUE,1400,CUB,185.73860543035113,156.19708378041577,-8.957367319926561,12.999839887280643,0.0016639034517984886
mean,TRUE,1400,CZE,74.61057311249878,89.96937879989227,-50.06158680597254,17.4245092937299,0.003616947062843095
mean,TRUE,1400,DEN,-1.2286480485858267,51.29992839296405,-74.09935677108906,16.672468820583326,6.06893022520605e-4
mean,TRUE,1400,ECU,36.93506342799082,100.55337837683845,-50.29558652729385,2.758275261324041,5.786377535711465e-4
mean,TRUE,1400,EGY,125.2146318021352,111.60079979714396,-28.997124183006548,16.981917211328973,5.196531171075269e-4
mean,TRUE,1400,ENG,122.27831286147394,88.5254474896872,-11.856336352026005,15.569923371647512,0.0013039875500729689
mean,TRUE,1400,ESP,68.48403566897888,82.53616669907734,-49.944981283189705,17.772877929876195,0.006422599004241125
mean,TRUE,1400,FRA,76.75461999045393,104.00972923057033,-52.93453841655946,15.05340591743656,0.008263581583382645
mean,TRUE,1400,GEO,-42.11904393544329,16.815038325433783,-48.14027234901022,3.2393140839742784,4.770811559207184e-4
mean,TRUE,1400,GER,142.29090684883874,126.68060853489214,-16.943701268771434,12.265846395027587,0.011017020869955882
mean,TRUE,1400,GRE,104.85893044084673,133.23374129143338,-42.72532137210422,10.198700763043924,0.0021686134234070076
mean,TRUE,1400,HUN,58.798658522869154,77.02098245293988,-55.17594111417954,18.808459126679267,0.002429843995429936
mean,TRUE,1400,INA,59.01774237986174,57.126433726944924,-35.015557476231635,16.05416306539902,8.562397389653964e-4
mean,TRUE,1400,IND,-49.61120056368063,111.41963810570088,-130.97111109207268,8.600547878310188,0.0036633779455896454
mean,TRUE,1400,IRI,29.923456066544333,113.16065005240475,-83.14831968002537,11.27344856498635,0.002966535325280518
mean,TRUE,1400,ISR,76.26618197054691,128.4461119159503,-60.50108942561772,10.769335373108959,6.313576904533888e-4
mean,TRUE,1400,ITA,76.00835664554884,111.69902328947316,-66.97649823231998,18.67766150753251,0.0022461286638595845
mean,TRUE,1400,KAZ,-10.039947144208933,54.739544944875135,-64.0521658986175,8.482703533026111,9.389661944561582e-4
mean,TRUE,1400,LAT,55.93504699093977,13.975780182319207,27.73592588822153,0.5834266517357207,4.54651743738196e-4
mean,TRUE,1400,LTU,58.06139826679837,72.13317501071744,-19.913043478260875,4.494071146245055,4.95690904485569e-4
mean,TRUE,1400,MAS,11.04670963989737,30.323815280608507,-37.79157427937916,10.802522172949004,7.247218402896818e-4
mean,TRUE,1400,MDA,134.03487190279904,84.24305565432229,9.014249363867691,11.25470737913486,2.442247173170687e-4
mean,TRUE,1400,MEX,176.74124090911485,165.75595196077686,-16.61643835616438,10.705742887249738,0.001631100223831735
mean,TRUE,1400,MGL,104.21434437478761,115.03164426346335,-20.986068637444788,5.9643221202854235,4.129038896416712e-4
mean,TRUE,1400,NED,118.58117636008305,91.15720776302123,-18.879053461875543,16.736718736574385,0.0018930802384877923
mean,TRUE,1400,NOR,0.5658218304151261,121.49679170366186,-121.59560375874487,16.7294090049813,7.099019223025531e-4
mean,TRUE,1400,PER,107.20466594228175,176.53517967273916,-73.3495459857952,11.198912163984534,5.989101278970581e-4
mean,TRUE,1400,PHI,168.38682038017637,111.6708346750304,10.26848408446265,12.81950835171762,0.0010049929636548368
